Id,ActivityDate,TotalSteps,TotalDistance,TrackerDistance,LoggedActivitiesDistance,VeryActiveDistance,ModeratelyActiveDistance,LightActiveDistance,SedentaryActiveDistance,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes,Calories,TotalMinutesUsedperDay,SleepType,,,
1503960366,3/25/2016,11004,7.110000134,7.110000134,0,2.569999933,0.4600000083,4.070000172,0,33,12,205,804,1819,1054,Sleepless,,,
1503960366,3/26/2016,17609,11.55000019,11.55000019,0,6.920000076,0.7300000191,3.910000086,0,89,17,274,588,2154,968,Sleepless,,,
1503960366,3/27/2016,12736,8.529999733,8.529999733,0,4.659999847,0.1599999964,3.710000038,0,56,5,268,605,1944,934,Sleepless,,,
1503960366,3/28/2016,13231,8.930000305,8.930000305,0,3.190000057,0.7900000215,4.949999809,0,39,20,224,1080,1932,1363,Sleepless,,,
1503960366,3/29/2016,12041,7.849999905,7.849999905,0,2.160000086,1.090000033,4.610000134,0,28,28,243,763,1886,1062,Sleepless,,,
1503960366,3/30/2016,10970,7.159999847,7.159999847,0,2.359999895,0.5099999905,4.289999962,0,30,13,223,1174,1820,1440,Sleepless,,,
1503960366,3/31/2016,12256,7.860000134,7.860000134,0,2.289999962,0.4900000095,5.039999962,0,33,12,239,820,1889,1104,Sleepless,,,
1503960366,4/1/2016,12262,7.869999886,7.869999886,0,3.319999933,0.8299999833,3.640000105,0,47,21,200,866,1868,1134,Sleepless,,, 
1503960366,4/2/2016,11248,7.25,7.25,0,3,0.4499999881,3.74000001,0,40,11,244,636,1843,931,Sleepless,,,
1503960366,4/3/2016,10016,6.369999886,6.369999886,0,0.9100000262,1.279999971,4.179999828,0,15,30,314,655,1850,1014,Sleepless,,,
1503960366,4/4/2016,14557,9.800000191,9.800000191,0,3.390000105,0.6999999881,5.690000057,0,43,18,285,757,2030,1103,Sleepless,,,
1503960366,4/5/2016,14844,9.729999542,9.729999542,0,2.940000057,0.7599999905,6.039999962,0,36,18,341,736,2083,1131,Sleepless,,,
1503960366,4/6/2016,11974,7.670000076,7.670000076,0,2.039999962,0.4799999893,5.150000095,0,27,12,228,1173,1861,1440,Sleepless,,,
1503960366,4/7/2016,10198,6.440000057,6.440000057,0,1.200000048,0.7900000215,4.449999809,0,17,20,195,1208,1755,1440,Sleepless,,,
1503960366,4/8/2016,12521,7.940000057,7.940000057,0,3.309999943,0.8999999762,3.74000001,0,46,22,212,1160,1895,1440,Sleepless,,,
1503960366,4/9/2016,12432,8.100000381,8.100000381,0,2.589999914,0.5899999738,4.920000076,0,32,15,248,738,1883,1033,Sleepless,,,
1503960366,4/10/2016,10057,6.980000019,6.980000019,0,4,0.4900000095,2.480000019,0,44,13,168,737,1755,962,Sleepless,,,
1503960366,4/11/2016,10990,7.260000229,7.260000229,0,2.039999962,0.5699999928,4.650000095,0,26,14,216,855,1811,1111,Sleepless,,,
1503960366,4/12/2016,13162,8.5,8.5,0,1.879999995,0.5500000119,6.059999943,0,25,13,328,728,1985,1094,Sleepless,,,
1503960366,4/13/2016,10735,6.96999979,6.96999979,0,1.570000052,0.6899999976,4.710000038,0,21,19,217,776,1797,1033,Sleepless,,,
1503960366,4/14/2016,10460,6.739999771,6.739999771,0,2.440000057,0.400000006,3.910000086,0,30,11,181,1218,1776,1440,Sleepless,,,
1503960366,4/15/2016,9762,6.28000021,6.28000021,0,2.140000105,1.25999999,2.829999924,0,29,34,209,726,1745,998,Sleepless,,,
1503960366,4/16/2016,12669,8.159999847,8.159999847,0,2.710000038,0.4099999964,5.039999962,0,36,10,221,773,1863,1040,Sleepless,,,
1503960366,4/17/2016,9705,6.480000019,6.480000019,0,3.190000057,0.7799999714,2.50999999,0,38,20,164,539,1728,761,Sleepless,,,
1503960366,4/18/2016,13019,8.590000153,8.590000153,0,3.25,0.6399999857,4.710000038,0,42,16,233,1149,1921,1440,Sleepless,,,
1503960366,4/19/2016,15506,9.880000114,9.880000114,0,3.529999971,1.320000052,5.03000021,0,50,31,264,775,2035,1120,Sleepless,,,
1503960366,4/20/2016,10544,6.679999828,6.679999828,0,1.960000038,0.4799999893,4.239999771,0,28,12,205,818,1786,1063,Sleepless,,,
1503960366,4/21/2016,9819,6.340000153,6.340000153,0,1.340000033,0.349999994,4.650000095,0,19,8,211,838,1775,1076,Sleepless,,,
1503960366,4/22/2016,12764,8.130000114,8.130000114,0,4.760000229,1.120000005,2.24000001,0,66,27,130,1217,1827,1440,Sleepless,,,
1503960366,4/23/2016,14371,9.039999962,9.039999962,0,2.809999943,0.8700000048,5.360000134,0,41,21,262,732,1949,1056,Sleepless,,,
1503960366,4/24/2016,10039,6.409999847,6.409999847,0,2.920000076,0.2099999934,3.279999971,0,39,5,238,709,1788,991,Sleepless,,,
1503960366,4/25/2016,15355,9.800000191,9.800000191,0,5.289999962,0.5699999928,3.940000057,0,73,14,216,814,2013,1117,Sleepless,,,
1503960366,4/26/2016,13755,8.789999962,8.789999962,0,2.329999924,0.9200000167,5.539999962,0,31,23,279,833,1970,1166,Sleepless,,,
1503960366,4/27/2016,18134,12.21000004,12.21000004,0,6.400000095,0.4099999964,5.409999847,0,78,11,243,1108,2159,1440,Sleepless,,,
1503960366,4/28/2016,13154,8.529999733,8.529999733,0,3.539999962,1.159999967,3.789999962,0,48,28,189,782,1898,1047,Sleepless,,,
1503960366,4/29/2016,11181,7.150000095,7.150000095,0,1.059999943,0.5,5.579999924,0,16,12,243,815,1837,1086,Sleepless,,,
1503960366,4/30/2016,14673,9.25,9.25,0,3.559999943,1.419999957,4.269999981,0,52,34,217,712,1947,1015,Sleepless,,,
